iter,compliance,volume,gray_indicator,pcg_iters
92,6.208184587620482,0.29999991395180664,0.04329260478978955,139
93,6.207842509296482,0.3000000730364613,0.04362012321611068,139
94,6.20816705750305,0.2999998495562689,0.04328600146108057,139
95,6.207830019074712,0.2999997739289879,0.04361467397952382,139
96,6.20815781540586,0.299999271574034,0.04328053658187203,139
97,6.207808611357613,0.30000084938314675,0.04361002486751978,139
98,6.208139685527732,0.30000003131773434,0.04327572465533965,139
99,6.207807662551183,0.29999995412826486,0.043606625423387946,139
100,6.208136475036397,0.299999392800321,0.04327224190207923,139
101,6.207793954892523,0.3000007127931182,0.043603958115623204,139
102,6.208128323626264,0.29999948167258184,0.04326906405848158,139
103,6.20779965939754,0.2999994729756415,0.04360189558844263,139
104,6.208122051040811,0.2999994189564503,0.043266141376718095,139
105,6.207792587795576,0.29999976785437876,0.0436000222908691,139
106,6.208106837269226,0.3000005079648189,0.04326354786181878,139
107,6.20778743834158,0.2999999942233686,0.04359851519594216,139
108,6.20811057097056,0.29999965360595854,0.04326175370995832,139
109,6.207784935024668,0.30000000350353745,0.04359754043508742,139
110,6.208096832208005,0.300000715256259,0.04326095952292084,139
111,6.207784069805936,0.2999998838458401,0.043597312988386,139
112,6.2081014354066415,0.29999983083668047,0.04326142275410286,139
113,6.20778493525629,0.29999958376051716,0.04359793598394539,139
114,6.20809680038545,0.2999999946122243,0.04326195238264804,139
115,6.207771564898412,0.30000091180866395,0.043598452891759995,139
116,6.20809513145265,0.2999999623778751,0.04326260604689109,139
117,6.2077763402530035,0.30000026312507416,0.04359928960613284,139
118,6.208095251113188,0.2999997004589794,0.04326318042411408,139
119,6.207784708056242,0.2999992027323394,0.043600192542824316,139
120,6.208082783304426,0.30000080588601996,0.04326350134044695,139
121,6.207777270339137,0.2999999206883978,0.04360067494578923,139
122,6.208086386911677,0.3000002810470631,0.04326397499528249,139
123,6.2077692354974685,0.30000073322176873,0.043601024139279236,139
124,6.208095182142594,0.2999992236715695,0.0432645014398568,139
125,6.207779409781058,0.2999995409766153,0.043601844410154,139
126,6.208088855360118,0.299999748835409,0.04326477145643624,139
127,6.207774451836572,0.3000000314013987,0.04360229085132016,139
128,6.208082074567482,0.30000040655790916,0.043264910924381825,139
129,6.207768804783769,0.3000006195861695,0.04360250418581684,139
130,6.208091417818143,0.2999993417620947,0.04326513735890877,139
131,6.2077811218821894,0.2999991998984603,0.043602925598209545,139
132,6.208088656965401,0.299999497332501,0.04326507060277731,139
133,6.207778343387689,0.29999944435574016,0.04360300284641175,139
134,6.208085390780988,0.29999978425852986,0.043264940433593184,139
135,6.2077745078636735,0.29999983102843836,0.043602931347104516,139
136,6.208082125082913,0.3000000974953689,0.0432647278650983,139
137,6.207770595368938,0.30000023642798457,0.04360277225802395,139
138,6.208079098125422,0.30000039629084696,0.043264460756375786,139
139,6.2077668510263715,0.3000006283227923,0.0436025583691067,139
140,6.2080763931251886,0.30000066637587464,0.043264158494296226,139
141,6.207780473253505,0.29999909058280966,0.043602524125833195,139
142,6.208088692719742,0.2999992300473486,0.043263995215637625,139
143,6.207778465809986,0.299999203832464,0.0436022719395748,139
144,6.208074864891358,0.3000006705160795,0.04326355356362129,139
145,6.207776716736624,0.2999994072165084,0.043602027463276134,139
146,6.208086525562066,0.2999993915639779,0.04326336331080395,139
147,6.2077727509751774,0.29999974827583825,0.04360158174078341,139
148,6.208088108840853,0.2999991909663869,0.04326311671361202,139
149,6.207769867581143,0.3000000169784043,0.04360121698125722,139
150,6.208087983864403,0.2999991838657084,0.04326280917528557,139
151,6.207767213364961,0.30000027257078704,0.043600850628975264,139
152,6.2080874064721465,0.2999992313971836,0.043262484961722504,139
153,6.207764799938656,0.3000005096213536,0.04360049635590779,139
154,6.208086735863226,0.29999929237613504,0.04326216086837126,139
155,6.207762588904372,0.30000072876608863,0.04360015473075284,139
156,6.208086094758907,0.29999935220048024,0.04326184458431241,139
157,6.207760564921712,0.3000009301157591,0.0435998269423378,139
158,6.208085525691371,0.29999940547757037,0.04326153946719279,139
159,6.207776512879754,0.29999915603052374,0.04359981431373684,139
160,6.208084091099628,0.2999994695942137,0.04326117193063927,139
161,6.207777173502987,0.2999990489536657,0.043599624971271414,139
162,6.208083776606678,0.2999994723411308,0.0432608930226528,139
163,6.207776469968211,0.2999991043833463,0.043599382815493484,139
164,6.208083629539432,0.29999947334079025,0.043260627061387266,139
165,6.207775462611026,0.2999991972736173,0.043599129715889307,139
166,6.208083503366538,0.2999994769087186,0.043260370988128946,139
167,6.2077744013013705,0.29999929774443646,0.04359887910993791,139
168,6.2080834061564785,0.29999947915883257,0.0432601275755707,139
169,6.207773377869135,0.2999993950744597,0.0435986381641386,139
170,6.208083346193985,0.29999947817809713,0.043259897533360965,139
171,6.207772426256961,0.29999948528422504,0.04359840932220916,139
172,6.208083326453874,0.29999947323931386,0.04325968063459462,139
173,6.207771557690603,0.29999956701931063,0.04359819312770875,139
174,6.208083346435924,0.29999946421274737,0.043259476294318346,139
175,6.207770773525171,0.29999964005271174,0.04359798934879188,139
176,6.208083403872655,0.29999945125283545,0.04325928382534608,139
177,6.207770070815021,0.2999997046505022,0.043597797455002606,139
178,6.208083495684435,0.29999943464559875,0.04325910252982815,139
179,6.20776944478325,0.29999976129233596,0.043597616810190434,139
180,6.2080836184793835,0.2999994147336871,0.04325893172961838,139
181,6.207768889970192,0.29999981054183456,0.043597446753023364,139
182,6.208083768815335,0.29999939187819175,0.04325877077557542,139
183,6.207768400777827,0.2999998529847331,0.043597286631032975,139
184,6.208083943339924,0.2999993664384162,0.04325861905022266,139
185,6.207767971731844,0.29999988919862086,0.04359713581535694,139
186,6.208084138864935,0.29999933876090445,0.04325847596848666,139
187,6.207767597606832,0.2999999197380219,0.04359699370723618,139
188,6.208084352404329,0.2999993091735247,0.04325834097773519,139
189,6.2077672734818155,0.29999994512734907,0.04359685974057625,139
190,6.2080845811912,0.2999992779824053,0.043258213557558337,139
191,6.207766994762187,0.2999999658577607,0.04359673338284227,139
192,6.208084822682237,0.2999992454706248,0.043258093219214755,139
193,6.20776675718238,0.29999998238625625,0.043596614134827724,139
194,6.208085074555273,0.29999921189788914,0.043257979504877794,139
195,6.2077665567991565,0.2999999951359501,0.04359650152991053,139
196,6.208085334702087,0.2999991775008627,0.04325787198659444,139
197,6.20776638997847,0.30000000449712966,0.043596395132767564,139
198,6.2080699842632745,0.3000008372118761,0.043257540716550115,139
199,6.207767582239407,0.2999999454068851,0.04359653447194903,139
200,6.208081284053208,0.2999996287279466,0.04325759911928052,139
